1101,札幌中央区,43.03840423516405,141.30207757471698
32449,邑南町,34.87679821842762,132.50169734960954
32501,津和野町,34.51257603072534,131.80834235093644
32505,吉賀町,34.39445724335735,131.89187288445675
32525,海士町,36.08465277847756,133.10036059354414
32526,西ノ島町,36.0964149431821,133.01584640479078
32527,知夫村,36.01419918750425,133.03211855276334
32528,隠岐の島町,36.25213998007997,133.27805836157742
33101,岡山北区,34.7719986414412,133.88105522614427
33102,岡山中区,34.660855769089835,133.96593918794528
33103,岡山東区,34.67674442100986,134.05034810109944
33104,岡山南区,34.583987953748974,133.90521992578275
33202,倉敷市,34.55757329479187,133.746499099794
33203,津山市,35.13855242744699,134.02994058440058
33204,玉野市,34.51731249898078,133.9359624318268
33205,笠岡市,34.501305515185095,133.51172222318786
33207,井原市,34.65033108834893,133.4736991780739
33208,総社市,34.70269901723008,133.70216345972767
33209,高梁市,34.81719303591803,133.52253375960987
33210,新見市,35.01571784157722,133.44899574912554
33211,備前市,34.79316703072653,134.2340366212226
33212,瀬戸内市,34.66535018877762,134.1416348372603
33213,赤磐市,34.83367284039011,134.03947716433885
33214,真庭市,35.13548958244392,133.69356646381073
33215,美作市,35.04283657299366,134.2299448403196
33216,浅口市,34.53605620096372,133.59455678441
33346,和気町,34.8386928607926,134.1378732758076
33423,早島町,34.6084982123062,133.82290458587642
33445,里庄町,34.513134803249216,133.55678107581008
33461,矢掛町,34.63099702570238,133.58981564101336
33586,新庄村,35.203226333927795,133.5604116355852
33606,鏡野町,35.206104019718865,133.9088920659863
33622,勝央町,35.05794030148848,134.13031098220438
33623,奈義町,35.136241370147864,134.18449909384893
33643,西粟倉村,35.193304371240245,134.34094451257522
33663,久米南町,34.92239588567986,133.95782757260255
33666,岡山美咲町,34.98364620300853,133.93829001562588
33681,吉備中央町,34.85856539548746,133.75098549903697
34101,広島中区,34.38110216338676,132.449127890763
34102,広島東区,34.428501499122106,132.51402893419248
34103,広島南区,34.35890763455591,132.47299148030268
34104,広島西区,34.39322156070223,132.4162312369665
34105,広島安佐南区,34.468842676237394,132.4104433948914
34106,広島安佐北区,34.53648847527396,132.5269276968966
34107,広島安芸区,34.39830327926418,132.5906393831632
34108,広島佐伯区,34.458697041563,132.29498600399344
34202,呉市,34.22368808213263,132.63037573385773
34203,竹原市,34.367911308658066,132.8820992328319
34204,三原市,34.45638110893608,133.00393212486566
34205,尾道市,34.4270533880969,133.16275476406605
34207,福山市,34.52074395935961,133.3358763243281
34208,広島府中市,34.636490740065376,133.17505559373438
34209,広島三次市,34.79310836807996,132.86607596217874
34210,庄原市,34.945586975036115,133.0665081062359
34211,大竹市,34.26058736864878,132.18855428905567
34212,東広島市,34.44761338596865,132.76107671526745
34213,廿日市市,34.39776262457459,132.18583286511824
34214,安芸高田市,34.702919856015725,132.67846894671433
34215,江田島市,34.21437873769768,132.44394895833005
34302,府中町,34.39750082516309,132.51739042356326
34304,海田町,34.36676599837622,132.55285960013867
34307,熊野町,34.34576989336637,132.5916661458584
34309,坂町,34.324417053653896,132.513919531528
34368,安芸太田町,34.603135825531446,132.2560888881642
34369,北広島町,34.70709430277825,132.40115502668846
34431,大崎上島町,34.24247354958694,132.89241139391697
34462,世羅町,34.61412170125558,133.01680624211755
34545,神石高原町,34.75540037229696,133.26157524479623
35201,下関市,34.16870630475621,130.99095931098446
35202,宇部市,34.04444031614907,131.27528322614978
35203,山口市,34.233627449385835,131.57627291495766
35204,萩市,34.431986719446094,131.50951310228967
35206,防府市,34.068994610384536,131.57150299117794
35207,下松市,34.03002449323338,131.88439179598015
35208,岩国市,34.20577967106452,132.06677728503593
35210,光市,33.98021630810155,131.97773323263877
35211,長門市,34.34957007285913,131.14603596541338
35212,柳井市,33.95722458892731,132.13701167694654
35213,美祢市,34.209505469940495,131.25254054005828
35215,周南市,34.148971990741565,131.82664097108932
35216,山陽小野田市,34.04039011374055,131.15758344815777
35305,周防大島町,33.91477870258341,132.28250889549957
35321,和木町,34.195640317842035,132.2116064387276
35341,上関町,33.80637434873787,132.07052706884016
35343,田布施町,33.95196615152295,132.03056771302838
35344,平生町,33.91639311712732,132.0879016474435
35502,阿武町,34.53080655154927,131.5528917419772
36201,徳島市,34.049697754172975,134.52430170964183
36202,鳴門市,34.187809683247885,134.54960800471693
36203,小松島市,33.9841977361194,134.5956366450544
36204,阿南市,33.87711368333596,134.60652508068728
36205,吉野川市,34.03705954079175,134.28353436062937
36206,阿波市,34.12183957321526,134.2889559730394
36207,美馬市,34.01889894091252,134.14332121447944
36208,徳島三好市,33.93346931142942,133.85181036103123
36301,勝浦町,33.92859568171188,134.4895505016558
36302,上勝町,33.900183203644474,134.38333907058737
36321,佐那河内村,33.982534566532536,134.45253430623754
36341,石井町,34.0779939466461,134.4335665694333
36342,神山町,33.97697671142191,134.3371158712415
36368,那賀町,33.8001283888108,134.26293447857196
36383,牟岐町,33.686642026542735,134.41720610449477
36387,美波町,33.75304100895511,134.51190168144012
36388,海陽町,33.64574193259842,134.2732032926841
36401,松茂町,34.135235304429116,134.59284873192755
36402,北島町,34.12741164948312,134.5499614158753
36403,藍住町,34.12656089482586,134.49444740738687
36404,板野町,34.15261689541829,134.45235845291532
36405,上板町,34.13076547588687,134.40608532463227
36468,つるぎ町,33.962461230346044,134.0536739712298
36489,東みよし町,34.03558689514229,133.91788645385543
37201,高松市,34.26933716351925,134.05412000073255
37202,丸亀市,34.28321891965028,133.8158003851235
37203,坂出市,34.32338701209281,133.89214438720882
37204,善通寺市,34.224181428925355,133.7777510976064
37205,観音寺市,34.07935990861935,133.67476864329538
37206,さぬき市,34.26630380689917,134.21316468482277
37207,東かがわ市,34.211953920604934,134.3331407146179
37208,三豊市,34.162282241005585,133.72462715008655
37322,土庄町,34.50741632033265,134.19840807720539
37324,小豆島町,34.490670726471045,134.29382907907305
37341,三木町,34.233389636491545,134.13817797902422
37364,直島町,34.46754734793098,133.98891486846807
37386,宇多津町,34.30874557840428,133.8263398598585
37387,綾川町,34.209974376543464,133.962360624144
37403,琴平町,34.19545278212589,133.818124708506
37404,多度津町,34.27045434524277,133.72796555872995
37406,まんのう町,34.1412403018193,133.91237352114342
38201,松山市,33.88303890277122,132.79102482730028
38202,今治市,34.07858705652613,132.9759261895475
38203,宇和島市,33.17730824759755,132.55523259156638
38204,八幡浜市,33.47175252885201,132.43133167032732
38205,新居浜市,33.90068222420055,133.32964159265117
38206,西条市,33.86133373503671,133.11224301214926
38207,大洲市,33.52017522472074,132.59827348081075
38210,伊予市,33.681669095511566,132.6894139742401
38213,四国中央市,33.935559496067235,133.53615047041222
38214,西予市,33.39410624776369,132.63269291076858
38215,東温市,33.803707234283,132.92674204596153
38356,上島町,34.25161117861375,133.19303517850665
38386,久万高原町,33.63560808592446,132.98496656466827
38401,愛媛松前町,33.79177540871979,132.72563077272233
38402,砥部町,33.69498677465329,132.78918414803172
38422,内子町,33.56964480615066,132.75705464098883
38442,伊方町,33.43393868243804,132.21302145474166
38484,松野町,33.20531888459269,132.7117163271398
38488,愛媛鬼北町,33.29987525282074,132.74951366324325
38506,愛南町,32.9885381294409,132.58133635337856
39201,高知市,33.5803038474276,133.5082309252174
39202,室戸市,33.38350075376707,134.14828422515606
39203,安芸市,33.58795590503764,133.95431800442566
39204,南国市,33.609810855154414,133.62529132272738
39205,土佐市,33.47525486395388,133.3900430892427
39206,須崎市,33.41167785853991,133.30400933768155
39208,宿毛市,32.96134333886938,132.7342820598726
39209,土佐清水市,32.82697401795995,132.89555320860296
39210,四万十市,33.0815373940827,132.8522006398919
39211,高知香南市,33.583518650262064,133.78013282875077
39212,香美市,33.708112173360796,133.85318436507535
39301,東洋町,33.51793018133061,134.2407263718779
39302,奈半利町,33.42035087275636,134.0564185138644
39303,田野町,33.43886554594403,134.01255599864132
39304,安田町,33.487838570367025,134.00714693670005
39305,北川村,33.51738052089166,134.11852499971704
39306,馬路村,33.62277369778954,134.08968350898778
39307,芸西村,33.548588971529895,133.82717171752955
39341,本山町,33.79189276082741,133.58162568097887
39344,大豊町,33.79156239330596,133.7205034333102
39363,土佐町,33.733565682605075,133.48238911848242
39364,大川村,33.80065992785447,133.41289308972586
39386,いの町,33.68078054113189,133.3120917413679
39387,仁淀川町,33.582441553175464,133.1308396236192
39401,中土佐町,33.33916228798827,133.16699481382452
39402,佐川町,33.497339685317066,133.27394287390032
39403,越知町,33.542959606726285,133.2218184474905
39405,梼原町,33.39567818176862,132.92548122680384
39410,日高村,33.53896816156727,133.35431010405307
39411,高知津野町,33.423188064991,133.08512945116576
39412,四万十町,33.23354666691882,133.0203851242395
39424,大月町,32.814459837322985,132.70854851751986
39427,三原村,32.90249847715122,132.85152216870551
39428,黒潮町,33.08405699331687,133.059436744105
40101,北九州門司区,33.90774531606022,130.9709735584054
40103,北九州若松区,33.91566387994106,130.75188745436597
40105,北九州戸畑区,33.90110314340249,130.8347706444169
40106,北九州小倉北区,33.87919114449823,130.8762023464875
40107,北九州小倉南区,33.799031311782805,130.88301013178122
40108,北九州八幡東区,33.84979951990156,130.80894525519912
40109,北九州八幡西区,33.8319906877161,130.747279466254
40131,福岡東区,33.65665219850786,130.41842235867327
40132,福岡博多区,33.58002651185863,130.44330752357288
40133,福岡中央区,33.58402379331279,130.3863343617525
40134,福岡南区,33.541593173822186,130.41003871744905
40135,福岡西区,33.58497998337124,130.26950257407597
40136,福岡城南区,33.54882279538757,130.37035401528053
40137,福岡早良区,33.49619112053209,130.34091930352037
40202,大牟田市,33.0460833412387,130.46898415978742
40203,久留米市,33.30538867492246,130.56710259665482
40204,直方市,33.75116977615873,130.74590462061926
40205,飯塚市,33.613534678241436,130.66097311977484
40206,田川市,33.63160650761085,130.79959501759993
40207,柳川市,33.14818396084897,130.409639742651
40210,八女市,33.19876959924431,130.70199954765036
40211,筑後市,33.20748982297301,130.4912128084268
40212,大川市,33.2057807035108,130.38184232310388
40213,行橋市,33.71385215932495,130.97111077536138
40214,豊前市,33.56864612352421,131.07763096299564
40215,中間市,33.82049394863945,130.70659721164375
40216,小郡市,33.40033270833767,130.56441898890344
40217,筑紫野市,33.485146853266684,130.54386103393705
40218,春日市,33.52404099667683,130.4564022856298
40219,大野城市,33.51302744387651,130.4792353360119
40220,宗像市,33.82302647105767,130.54436741589888
40221,太宰府市,33.520187891676414,130.52515638226086
40223,福岡古賀市,33.72140415841456,130.49943082198072
40224,福津市,33.779964602242636,130.49771185180057
40225,うきは市,33.3118393285898,130.79323557652472
40226,宮若市,33.71558907606954,130.61504643012208
40227,嘉麻市,33.53663633492354,130.74026769906172
40228,朝倉市,33.41684495956971,130.7416608402278
40229,みやま市,33.126020063665074,130.49620442570472
40230,糸島市,33.533324151085914,130.18040271202773
40231,那珂川市,33.46477022972269,130.42206411465716
40341,宇美町,33.56291510366925,130.53688265024962
40342,篠栗町,33.62456014217429,130.54716090895982
40343,志免町,33.58756473291568,130.47628711033641
40344,須恵町,33.592362507111446,130.5186919357552
40345,新宮町,33.702014692393995,130.4571444230071
40348,久山町,33.66682090060455,130.51670450852663
40349,粕屋町,33.61583965527685,130.47454942397204
40381,芦屋町,33.891345509821065,130.66297463251797
40382,水巻町,33.85573057719381,130.6938819440075
40383,岡垣町,33.85418435854506,130.60464514192014
40384,遠賀町,33.845774457788224,130.66262032963894
40401,小竹町,33.70494310072688,130.70438934075443
40402,鞍手町,33.78418654638522,130.66969976642463
40421,桂川町,33.57454658761989,130.67962558183902
40447,筑前町,33.460878776262575,130.6192224776573
40448,東峰村,33.437097763745655,130.84923081444745
40503,大刀洗町,33.38094764640652,130.61498162571087
40522,大木町,33.21261296262292,130.44084405529463
40544,福岡広川町,33.25213177539229,130.57256070388732
40601,香春町,33.68471277389215,130.8547684691899
40602,添田町,33.51399752930968,130.879045310541
40604,糸田町,33.65546474680817,130.77263870560603
40605,福岡川崎町,33.570527283854204,130.8146140420589
40608,大任町,33.612178061822505,130.85176533764894
40609,赤村,33.60659323033439,130.887858625478
40610,福智町,33.701443934688925,130.78625736951528
40621,苅田町,33.771333003907706,130.96885853676304
40625,みやこ町,33.62947631324537,130.93601931748194
40642,吉富町,33.6054854219726,131.17049207150606
40646,上毛町,33.54151301124176,131.1400053438014
40647,築上町,33.608354038188104,131.0158277879599
41201,佐賀市,33.32501860049417,130.26504225591302
41202,唐津市,33.41718936263177,129.99812601475546
41203,鳥栖市,33.378750917409555,130.4916662900699
41204,多久市,33.276305809212374,130.10531184152435
41205,伊万里市,33.301775601251165,129.8877181422924
41206,武雄市,33.201566226129984,129.9977320833301
41207,佐賀鹿島市,33.05930905576503,130.09403410763946
41208,小城市,33.27892260083387,130.19655469260815
41209,嬉野市,33.09491218881133,130.01529458123608
41210,神埼市,33.34747098155521,130.3514678560564
41327,吉野ヶ里町,33.36357906296664,130.39650359913213
41341,基山町,33.4259746764793,130.50948518032533
41345,上峰町,33.338291933639816,130.42186112696737
41346,みやき町,33.3246371343189,130.44456073772076
41387,玄海町,33.4768670074446,129.867636684295
41401,有田町,33.199286739565174,129.86490062134976
41423,大町町,33.21752326558305,130.1149529651194
41424,江北町,33.21908827724262,130.15732693188744
41425,白石町,33.16487877140428,130.14625740524485
41441,太良町,32.99491403098688,130.1515747799734
42201,長崎市,32.781975758996786,129.82707035807002
42203,島原市,32.79439769494818,130.32929759900918
42204,諫早市,32.869168277031356,130.06955893016666
42205,大村市,32.9397740087611,129.99298493321584
42207,平戸市,33.31598553616771,129.48683568969093
42208,松浦市,33.35345983133259,129.73500261407966
42209,長崎対馬市,34.40868837590923,129.32593719494318
42210,壱岐市,33.78557329393387,129.71674166927255
42211,五島市,32.69924717301037,128.76893474643006
42212,西海市,32.992632895540225,129.68193002046826
42213,雲仙市,32.78620964878218,130.22658220307156
42214,南島原市,32.67568188487509,130.25710382999463
42307,長与町,32.83057141249896,129.88417925471384
42308,時津町,32.83873496845792,129.82991516025382
42321,東彼杵町,33.03417233187449,129.9574020900871
42322,川棚町,33.08164273603769,129.8701029857768
42323,波佐見町,33.132408442518816,129.8990952246293
42383,小値賀町,33.196162767193684,129.07080418094748
42391,佐々町,33.24458094682988,129.656362873079
42411,新上五島町,32.95275451908744,129.06860233045103
43101,熊本中央区,32.79933055552136,130.7224534236183
43102,熊本東区,32.804301299283836,130.77571304132638
43103,熊本西区,32.81017160304983,130.64171393862642
43104,熊本南区,32.725787267746554,130.69131953060756
43105,熊本北区,32.890573881779616,130.69877500187982
43202,八代市,32.49057344700075,130.7502163768508
43203,人吉市,32.163670429820485,130.74959867896945
43204,荒尾市,32.97614501747463,130.47547364951305
43205,水俣市,32.170588570404,130.4620292311502
43206,玉名市,32.9155334648743,130.56015274172375
43208,山鹿市,33.05587869712502,130.7230833306533
43210,菊池市,32.99108663654223,130.8552216357328
43211,宇土市,32.68084067277002,130.61304807168534
43212,上天草市,32.49570667454854,130.4082653163072
43213,宇城市,32.62667863056809,130.65479710303413
43214,阿蘇市,32.95608401393393,131.09456974457268
43215,天草市,32.38516625406742,130.1501819194825
43216,合志市,32.893051822468976,130.7686695374146
43348,熊本美里町,32.61357860731921,130.87153095008915
43364,玉東町,32.90173656264707,130.6290966416711
43367,南関町,33.03515161158642,130.55010615776493
43368,長洲町,32.92850147000677,130.46806998495674
43369,和水町,33.041179986525,130.61412146570754
43403,大津町,32.89579097614376,130.90513840336357
43404,菊陽町,32.85922107903582,130.8237143576676
43423,南小国町,33.06804228665647,131.09053779346942
43424,熊本小国町,33.14259735064516,131.07110680964055
43425,産山村,33.01072177829924,131.2052551174118
43428,熊本高森町,32.8404871141402,131.20297022264694
43432,西原村,32.82229502955255,130.93141911690975
43433,南阿蘇村,32.84409490711664,131.03730445571324
43441,御船町,32.73063018261645,130.8575273375347
43442,嘉島町,32.74601012415224,130.75557516833732
43443,益城町,32.787491506774074,130.83398663794247
43444,甲佐町,32.67197062207735,130.8170390953615
43447,山都町,32.69910875975157,131.0492081873561
43468,氷川町,32.57507033508127,130.67594201308682
43482,芦北町,32.29159214136179,130.54126822921185
43484,津奈木町,32.2414646003607,130.46038268514403
43501,錦町,32.18242871747701,130.84911858074395
43505,多良木町,32.24345639581318,130.99248288914515
43506,湯前町,32.27152109609284,131.0115398332815
43507,水上村,32.36521255780337,131.01702997862057
43510,相良村,32.30278177988502,130.82946710012462
43511,五木村,32.42014980848132,130.84006667299465
43512,山江村,32.31488478304202,130.75675858670778
43513,球磨村,32.2608831947492,130.6509441435606
43514,あさぎり町,32.20875657148749,130.91896155416765
43531,苓北町,32.48587304205803,130.07169228591698
44201,大分市,33.17960538830928,131.64065920085002
44202,別府市,33.285765195029185,131.45287468184972
44203,中津市,33.46477971200829,131.12658099497563
44204,日田市,33.24452694240105,130.95061936486243
44205,佐伯市,32.886040387936816,131.77621438082838
44206,臼杵市,33.072283162421634,131.74461445785346
44207,津久見市,33.070319328892445,131.867117654753
44208,竹田市,32.99774601285391,131.32723553086237
44209,豊後高田市,33.5757375734898,131.50689389823353
44210,杵築市,33.447266336797284,131.53676730839516
44211,宇佐市,33.449997506322326,131.33658108735332
44212,豊後大野市,32.97249596176094,131.5120889410029
44213,由布市,33.208554528776595,131.38415576757126
44214,国東市,33.56428428349291,131.65063547223463
44322,姫島村,33.7279611225807,131.66372046340896
44341,日出町,33.37629515635418,131.5275331128957
44461,九重町,33.19244401410785,131.21262209643407
44462,玖珠町,33.30441830493113,131.16143748125074
45201,宮崎市,31.892112257559504,131.35846066221572
45202,都城市,31.809207633357953,131.07903407140574
45203,延岡市,32.672375465862466,131.64314415082197
45204,日南市,31.649985556764623,131.3310827480371
45205,小林市,32.03410948512642,131.04021397220563
45206,日向市,32.377162549625645,131.52307049285784
45207,串間市,31.485693246335416,131.26483253500655
45208,西都市,32.17285517138348,131.3154445176765
45209,えびの市,32.04628699310313,130.83885470382808
45341,三股町,31.731057463217983,131.17702539824262
45361,高原町,31.922752508182985,130.9976842306181
45382,国富町,32.03898595066031,131.28765946746893
45383,綾町,32.03166070840867,131.2085421762651
45401,高鍋町,32.13147524295233,131.50248463345005
45402,新富町,32.081962675529354,131.46615666222561
45403,西米良村,32.22613781084497,131.15915088119002
45404,木城町,32.24455720108126,131.39790847348087
45405,川南町,32.20935461965078,131.5036615432732
45406,宮崎都農町,32.278474028088276,131.50749690990608
45421,門川町,32.49141861814938,131.59207217096818
45429,諸塚村,32.558249186323444,131.30612352274886
45430,椎葉村,32.46167815257437,131.14298377238856
45431,宮崎美郷町,32.44004264882823,131.37115561504208
45441,高千穂町,32.746840547327515,131.31457288160033
45442,日之影町,32.691647163355476,131.41360238167434
45443,五ヶ瀬町,32.6437299916322,131.18985258554264
46201,鹿児島市,31.579086204366334,130.52829817214774
46203,鹿屋市,31.426675016212933,130.8673768830721
46204,枕崎市,31.290216092447867,130.31086918852628
46206,阿久根市,32.016422938903034,130.2330995357725
46208,鹿児島出水市,32.063462152949405,130.36389893862034
46210,指宿市,31.230263792916123,130.58312082716904
46213,西之表市,30.70502899882787,131.01576570002905
46214,垂水市,31.51183973102334,130.76302209727922
46216,日置市,31.599308688503807,130.38205888306322
46217,曽於市,31.656152944441498,130.9746934094423
46218,霧島市,31.805518759289804,130.7817737136664
46219,いちき串木野市,31.732769679847753,130.28883150035207
46220,南さつま市,31.387973001633,130.2696345465018
46221,志布志市,31.531417393543485,131.09166744741404
46222,奄美市,28.34465286899373,129.50113755818478
46223,南九州市,31.340413420435535,130.43676920122647
46224,伊佐市,32.058353442680776,130.6010277022716
46225,姶良市,31.781095132955954,130.59607408084875
46303,三島村,30.812948057645634,130.13508913423757
46304,鹿児島十島村,29.688823375504423,129.71295353751776
46392,さつま町,31.937539551227083,130.4760258925167
46404,長島町,32.18622149220967,130.16646204472923
46452,湧水町,31.96884259229412,130.7286132985335
46468,大崎町,31.464285588496256,130.97468104457636
46482,東串良町,31.38294010037942,130.98866531217902
46490,錦江町,31.216934723842062,130.85816209549765
46491,南大隅町,31.121999992406344,130.77363890725474
46492,肝付町,31.265047399779146,130.99137336778406
46501,中種子町,30.537645172421104,130.95964756558269
46502,南種子町,30.412471700001205,130.90913235913618
46505,屋久島町,30.34688899341739,130.50137841817852
46523,大和村,28.329985574361302,129.3570226949322
46524,宇検村,28.271898586685342,129.27369966768308
46525,瀬戸内町,28.15688452165948,129.2856295942636
46527,龍郷町,28.41011598797103,129.5802984047332
46529,喜界町,28.322933479498246,129.97249552563548
46530,徳之島町,27.794575104694818,128.9735853185087
46531,天城町,27.80217913181036,128.92260005944166
46532,伊仙町,27.703870154813533,128.94174389245123
46533,和泊町,27.399906201204587,128.63918455932114
46534,知名町,27.365078961345482,128.5657421491489
46535,与論町,27.04283503077654,128.4308405796283
47201,那覇市,26.21105459545075,127.68616173802683
47205,宜野湾市,26.274520688059212,127.75592347041267
47207,石垣市,24.465307774430013,124.18859482849597
47208,浦添市,26.25121600610584,127.7146781537108
47209,名護市,26.585137732278877,128.0245699365175
47210,糸満市,26.118079782134785,127.68669732036709
47211,沖縄市,26.352297242273004,127.80810883981741
47212,豊見城市,26.173496108563334,127.67919883570939
47213,うるま市,26.36745561233468,127.87408673700895
47214,宮古島市,24.78582946370882,125.30119419502374
47215,南城市,26.163744387181467,127.77880649351961
47301,国頭村,26.761669449072212,128.25472582302453
47302,大宜味村,26.671523775081283,128.13866553594954
47303,東村,26.648549141497778,128.1896940757284
47306,今帰仁村,26.68006845883143,127.96703839706733
47308,本部町,26.658485529052356,127.90898216774069
47311,恩納村,26.475952499527082,127.85272029679217
47313,宜野座村,26.494808631458874,127.96647909426068
47314,金武町,26.465149926665713,127.90183555661054
47315,伊江村,26.72174692137467,127.78947890594559
47324,読谷村,26.39999680449733,127.74625785101505
47325,嘉手納町,26.36438556796704,127.76722391113468
47326,北谷町,26.32135099473507,127.7644232194202
47327,北中城村,26.303345286906126,127.7972615593417
47328,中城村,26.26349532283914,127.78774477615562
47329,西原町,26.22938030802493,127.7592705058592
47348,与那原町,26.202088387187658,127.75822930949167
47350,南風原町,26.194200546208638,127.72865557167086
47353,渡嘉敷村,26.196363653452202,127.3734997393762
47354,座間味村,26.209469431287676,127.28712695853893
47355,粟国村,26.58767932204426,127.2293681380465
47356,渡名喜村,26.36604672120462,127.14393555876266
47357,南大東村,25.8431616715258,131.24276402639896
47358,北大東村,25.815098045169655,131.296671534068
47359,伊平屋村,27.04718654357239,127.9706961609021
47360,伊是名村,26.93303918573047,127.93655999711268
47361,久米島町,26.410476804357028,126.8328004078012
47362,八重瀬町,26.138467487909907,127.72656277580282
47375,多良間村,24.66665755495196,124.69881081912949
47381,竹富町,24.321944260796695,123.8281774726568
47382,与那国町,24.455370555876726,122.98896682996622
4220201,佐世保市,33.204262919385705,129.6799323351204
4621501,薩摩川内市,31.823867350931117,130.25930051381766
